fetched_at,station_id,lat,lon,temperature,humidity,pressure,rain_60min,rain_24h,wind_strength,wind_angle,gust_strength,gust_angle
2026-02-19T04:20:40Z,70:ee:50:b5:10:18,44.708653,-73.020244,-6.6,64,1013.1,,,,,,
2026-02-19T04:20:40Z,70:ee:50:84:7f:00,44.83374,-72.59283,-6.1,62,1009.4,,,,,,
2026-02-19T04:20:40Z,70:ee:50:13:6c:30,44.939432,-72.626538,-8.3,78,1006.4,,,,,,
2026-02-19T04:20:40Z,70:ee:50:13:84:08,44.974119,-72.651164,-7.1,80,1014.8,,,,,,
2026-02-19T04:20:40Z,70:ee:50:71:3b:a2,45.022137,-72.79827,-5.5,74,1010.6,0,0,1,135,3,169
2026-02-19T04:20:40Z,70:ee:50:12:5b:38,45.032926,-73.027474,-5.6,69,1013.7,,,,,,
2026-02-19T04:20:40Z,70:ee:50:b4:e9:f2,45.0422147,-72.7919003,-1.3,63,1012.3,,,,,,
2026-02-19T04:20:40Z,70:ee:50:71:52:d4,44.300539,-72.58766,-6.5,72,1013.8,0,0.101,,,,
2026-02-19T04:20:40Z,70:ee:50:3f:6b:74,44.301497,-72.584812,-6,70,1012.7,,,,,,
2026-02-19T04:20:40Z,70:ee:50:71:61:34,44.387109,-72.96381,-5.5,71,1013.3,0,0.101,,,,
2026-02-19T04:20:40Z,70:ee:50:05:bc:8e,44.4106673887303,-72.7171471312828,-6.7,73,1009.8,,,,,,
2026-02-19T04:20:40Z,70:ee:50:64:fb:60,44.44159,-72.98776,-6.4,75,1009.4,0,0,,,,
2026-02-19T04:20:40Z,70:ee:50:20:ff:f2,44.4482039,-72.695229,-6.6,77,1009.2,,,,,,
2026-02-19T04:20:40Z,70:ee:50:84:5c:52,44.437529,-72.659034,-6.2,66,1010,0,0,,,,
2026-02-19T04:20:40Z,70:ee:50:ab:cb:e2,44.48615,-73.1129,-8,77,1013.5,,,3,270,5,359
2026-02-19T04:20:40Z,70:ee:50:bc:d1:3a,44.486268,-72.703658,-5.1,57,1013.4,,,,,,
2026-02-19T04:20:40Z,70:ee:50:6b:87:0c,44.502233,-72.969099,0.2,50,1022.7,,,,,,
2026-02-19T04:20:40Z,70:ee:50:b5:1d:5e,44.496351,-72.658282,-8.3,72,1014,0,0,,,,
2026-02-19T04:20:40Z,70:ee:50:13:6c:62,44.595425,-72.835776,-7.4,78,1008.2,0,0.30300000000000005,2,154,4,141
2026-02-19T04:20:40Z,70:ee:50:20:d7:16,44.678234,-72.710889,-8,72,1009.7,0,0,,,,
2026-02-19T04:20:40Z,70:ee:50:65:14:ce,44.699931,-73.565654,-7.3,86,1014.3,0,0,1,270,4,359
2026-02-19T04:20:40Z,70:ee:50:71:41:0e,44.699477,-73.381887,-5.3,68,1014.3,,,,,,
2026-02-19T04:20:40Z,70:ee:50:20:dd:0a,44.3559938601221,-73.2480588745869,-5.5,79,1010.4,,,,,,
2026-02-19T04:20:40Z,70:ee:50:03:67:38,44.416844,-73.183993,-5.5,65,1015.6,,,,,,
2026-02-19T04:20:40Z,70:ee:50:03:9a:38,44.4829,-73.2253,-7.8,75,991.5,0,0,3,-1,9,359
2026-02-19T04:20:40Z,70:ee:50:05:cc:50,44.5067555504334,-73.2538517285821,-5.7,70,1010.3,,,,,,
