fetched_at,station_id,lat,lon,temperature,humidity,pressure,rain_60min,rain_24h,wind_strength,wind_angle,gust_strength,gust_angle
2026-02-19T10:40:41Z,70:ee:50:b5:10:18,44.708653,-73.020244,-10.1,67,1015.9,,,,,,
2026-02-19T10:40:41Z,70:ee:50:84:7f:00,44.83374,-72.59283,-8.5,71,1012.3,,,,,,
2026-02-19T10:40:41Z,70:ee:50:13:6c:30,44.939432,-72.626538,-9.4,83,1008.3,,,,,,
2026-02-19T10:40:41Z,70:ee:50:13:84:08,44.974119,-72.651164,-12.1,86,1018.4,,,,,,
2026-02-19T10:40:41Z,70:ee:50:71:3b:a2,45.022137,-72.79827,-7.6,78,1013.7,0,0,2,109,3,123
2026-02-19T10:40:41Z,70:ee:50:12:5b:38,45.032926,-73.027474,-10.2,71,1016.8,,,,,,
2026-02-19T10:40:41Z,70:ee:50:b4:e9:f2,45.0422147,-72.7919003,-3,62,1015.4,,,,,,
2026-02-19T10:40:41Z,70:ee:50:71:52:d4,44.300539,-72.58766,-13.2,86,1017.1,0,0.101,,,,
2026-02-19T10:40:41Z,70:ee:50:3f:6b:74,44.301497,-72.584812,-12.3,79,1016,,,,,,
2026-02-19T10:40:41Z,70:ee:50:71:61:34,44.387109,-72.96381,-9.9,82,1016.3,0,0,,,,
2026-02-19T10:40:41Z,70:ee:50:05:bc:8e,44.4106673887303,-72.7171471312828,-12.8,85,1013.1,,,,,,
2026-02-19T10:40:41Z,70:ee:50:64:fb:60,44.44159,-72.98776,-11.5,85,1012.2,0,0,,,,
2026-02-19T10:40:41Z,70:ee:50:20:ff:f2,44.4482039,-72.695229,-12.6,86,1011.9,,,,,,
2026-02-19T10:40:41Z,70:ee:50:84:5c:52,44.437529,-72.659034,-8.6,71,1012.4,0,0,,,,
2026-02-19T10:40:41Z,70:ee:50:ab:cb:e2,44.48615,-73.1129,-13,85,1016.5,,,1,359,3,-1
2026-02-19T10:40:41Z,70:ee:50:bc:d1:3a,44.486268,-72.703658,-9.5,68,1016,,,,,,
2026-02-19T10:40:41Z,70:ee:50:6b:87:0c,44.502233,-72.969099,-5,56,1025.3,,,,,,
2026-02-19T10:40:41Z,70:ee:50:b5:1d:5e,44.496351,-72.658282,-15.8,74,1016.8,0,0,,,,
2026-02-19T10:40:41Z,70:ee:50:13:6c:62,44.595425,-72.835776,-9.5,82,1010.8,0,0,1,127,3,117
2026-02-19T10:40:41Z,70:ee:50:20:d7:16,44.678234,-72.710889,-10.4,77,1012.5,0,0,,,,
2026-02-19T10:40:41Z,70:ee:50:65:14:ce,44.699931,-73.565654,-11,91,1016.8,0,0,1,-1,3,15
2026-02-19T10:40:41Z,70:ee:50:71:41:0e,44.699477,-73.381887,-9.8,80,1016.8,,,,,,
2026-02-19T10:40:41Z,70:ee:50:20:dd:0a,44.3559938601221,-73.2480588745869,-8.7,82,1013.2,,,,,,
2026-02-19T10:40:41Z,70:ee:50:03:67:38,44.416844,-73.183993,-9.8,69,1018.7,,,,,,
2026-02-19T10:40:41Z,70:ee:50:03:9a:38,44.4829,-73.2253,-13.1,78,994.5,0,0,4,359,10,359
2026-02-19T10:40:41Z,70:ee:50:05:cc:50,44.5067555504334,-73.2538517285821,-9.4,79,1012.7,,,,,,
