fetched_at,station_id,lat,lon,temperature,humidity,pressure,rain_60min,rain_24h,wind_strength,wind_angle,gust_strength,gust_angle
2026-02-19T02:00:39Z,70:ee:50:b5:10:18,44.708653,-73.020244,-5.3,61,1011.9,,,,,,
2026-02-19T02:00:39Z,70:ee:50:84:7f:00,44.83374,-72.59283,-4.7,60,1008.7,,,,,,
2026-02-19T02:00:39Z,70:ee:50:13:6c:30,44.939432,-72.626538,-7.6,76,1005.9,,,,,,
2026-02-19T02:00:39Z,70:ee:50:13:84:08,44.974119,-72.651164,-6.6,80,1014,,,,,,
2026-02-19T02:00:39Z,70:ee:50:71:3b:a2,45.022137,-72.79827,-5.4,72,1009.9,0,0,1,140,2,-1
2026-02-19T02:00:39Z,70:ee:50:12:5b:38,45.032926,-73.027474,-4.2,67,1012.6,,,,,,
2026-02-19T02:00:39Z,70:ee:50:b4:e9:f2,45.0422147,-72.7919003,-0.8,62,1011.4,,,,,,
2026-02-19T02:00:39Z,70:ee:50:71:52:d4,44.300539,-72.58766,-4.9,68,1012.4,0,0.101,,,,
2026-02-19T02:00:39Z,70:ee:50:3f:6b:74,44.301497,-72.584812,-4.3,65,1011.3,,,,,,
2026-02-19T02:00:39Z,70:ee:50:71:61:34,44.387109,-72.96381,-4.2,69,1012,0,0.101,,,,
2026-02-19T02:00:39Z,70:ee:50:05:bc:8e,44.4106673887303,-72.7171471312828,-5,68,1007.6,,,,,,
2026-02-19T02:00:39Z,70:ee:50:64:fb:60,44.44159,-72.98776,-4.3,68,1008,0,0,,,,
2026-02-19T02:00:39Z,70:ee:50:20:ff:f2,44.4482039,-72.695229,-4.9,73,1007.5,,,,,,
2026-02-19T02:00:39Z,70:ee:50:84:5c:52,44.437529,-72.659034,-5,62,1008.7,0,0,,,,
2026-02-19T02:00:39Z,70:ee:50:ab:cb:e2,44.48615,-73.1129,-5.6,70,1012.2,,,4,243,6,359
2026-02-19T02:00:39Z,70:ee:50:bc:d1:3a,44.486268,-72.703658,-3.7,52,1012,,,,,,
2026-02-19T02:00:39Z,70:ee:50:6b:87:0c,44.502233,-72.969099,2.6,48,1021.2,,,,,,
2026-02-19T02:00:39Z,70:ee:50:b5:1d:5e,44.496351,-72.658282,-5.6,67,1012.8,0,0,,,,
2026-02-19T02:00:39Z,70:ee:50:13:6c:62,44.595425,-72.835776,-6,73,1007.1,0,0.30300000000000005,1,90,2,113
2026-02-19T02:00:39Z,70:ee:50:20:d7:16,44.678234,-72.710889,-6.5,70,1008.7,0,0,,,,
2026-02-19T02:00:39Z,70:ee:50:65:14:ce,44.699931,-73.565654,-6.5,81,1013.1,0,0,0,-1,3,52
2026-02-19T02:00:39Z,70:ee:50:71:41:0e,44.699477,-73.381887,-4.7,66,1012.8,,,,,,
2026-02-19T02:00:39Z,70:ee:50:20:dd:0a,44.3559938601221,-73.2480588745869,-4.6,76,1009.1,,,,,,
2026-02-19T02:00:39Z,70:ee:50:03:67:38,44.416844,-73.183993,-4.5,64,1014.2,,,,,,
2026-02-19T02:00:39Z,70:ee:50:03:9a:38,44.4829,-73.2253,-5.5,72,990.5,0,0,3,30,8,39
2026-02-19T02:00:39Z,70:ee:50:05:cc:50,44.5067555504334,-73.2538517285821,-4.5,68,1009,,,,,,
