fetched_at,station_id,lat,lon,temperature,humidity,pressure,rain_60min,rain_24h,wind_strength,wind_angle,gust_strength,gust_angle
2026-02-16T23:00:18Z,70:ee:50:b5:10:18,44.708653,-73.020244,1.4,48,1016.9,,,,,,
2026-02-16T23:00:18Z,70:ee:50:84:7f:00,44.83374,-72.59283,3.3,41,1014.1,,,,,,
2026-02-16T23:00:18Z,70:ee:50:13:6c:30,44.939432,-72.626538,-0.7,63,1010.2,,,,,,
2026-02-16T23:00:18Z,70:ee:50:13:84:08,44.974119,-72.651164,0.5,63,1018.7,,,,,,
2026-02-16T23:00:18Z,70:ee:50:71:3b:a2,45.022137,-72.79827,0.3,64,1014.4,0,0,3,-1,8,359
2026-02-16T23:00:18Z,70:ee:50:12:5b:38,45.032926,-73.027474,2.9,57,1016.3,,,,,,
2026-02-16T23:00:18Z,70:ee:50:b4:e9:f2,45.0422147,-72.7919003,1.8,63,1015.9,,,,,,
2026-02-16T23:00:18Z,70:ee:50:71:52:d4,44.300539,-72.58766,-2.6,74,1018.9,0,0,,,,
2026-02-16T23:00:18Z,70:ee:50:3f:6b:74,44.301497,-72.584812,-1.8,68,1017.8,,,,,,
2026-02-16T23:00:18Z,70:ee:50:71:61:34,44.387109,-72.96381,0,61,1017.4,0,0,,,,
2026-02-16T23:00:18Z,70:ee:50:05:bc:8e,44.4106673887303,-72.7171471312828,-1.4,66,1014.2,,,,,,
2026-02-16T23:00:18Z,70:ee:50:64:fb:60,44.44159,-72.98776,0.5,59,1013.5,0,0.101,,,,
2026-02-16T23:00:18Z,70:ee:50:20:ff:f2,44.4482039,-72.695229,-1,71,1014.1,,,,,,
2026-02-16T23:00:18Z,70:ee:50:84:5c:52,44.437529,-72.659034,-0.8,60,1014.9,0,0,,,,
2026-02-16T23:00:18Z,70:ee:50:ab:cb:e2,44.48615,-73.1129,-0.8,56,1017.3,,,4,359,6,359
2026-02-16T23:00:18Z,70:ee:50:bc:d1:3a,44.486268,-72.703658,0.7,44,1018.1,,,,,,
2026-02-16T23:00:18Z,70:ee:50:6b:87:0c,44.502233,-72.969099,9.1,41,1026.5,,,,,,
2026-02-16T23:00:18Z,70:ee:50:b5:1d:5e,44.496351,-72.658282,-1.9,64,1018.5,0,0,,,,
2026-02-16T23:00:18Z,70:ee:50:13:6c:62,44.595425,-72.835776,0.3,65,1012.6,0.101,1.717,1,130,2,126
2026-02-16T23:00:18Z,70:ee:50:20:d7:16,44.678234,-72.710889,-1.3,62,1014.7,0,0,,,,
2026-02-16T23:00:18Z,70:ee:50:65:14:ce,44.699931,-73.565654,1.8,55,1016.5,0,1.111,3,90,4,105
2026-02-16T23:00:18Z,70:ee:50:71:41:0e,44.699477,-73.381887,0.4,64,1016.7,,,,,,
2026-02-16T23:00:18Z,70:ee:50:20:dd:0a,44.3559938601221,-73.2480588745869,1.9,53,1014,,,,,,
2026-02-16T23:00:18Z,70:ee:50:03:67:38,44.416844,-73.183993,1.8,50,1019.3,,,,,,
2026-02-16T23:00:18Z,70:ee:50:03:9a:38,44.4829,-73.2253,-0.6,63,995.6,0,0,4,22,8,4
2026-02-16T23:00:18Z,70:ee:50:05:cc:50,44.5067555504334,-73.2538517285821,1.1,53,1013,,,,,,
