fetched_at,station_id,lat,lon,temperature,humidity,pressure,rain_60min,rain_24h,wind_strength,wind_angle,gust_strength,gust_angle
2026-02-16T12:44:21Z,70:ee:50:b5:10:18,44.708653,-73.020244,-5.1,60,1018,,,,,,
2026-02-16T12:44:21Z,70:ee:50:84:7f:00,44.83374,-72.59283,-2.8,44,1014.8,,,,,,
2026-02-16T12:44:21Z,70:ee:50:13:6c:30,44.939432,-72.626538,-3.9,60,1011.7,,,,,,
2026-02-16T12:44:21Z,70:ee:50:13:84:08,44.974119,-72.651164,-4.5,62,1020.3,,,,,,
2026-02-16T12:44:21Z,70:ee:50:71:3b:a2,45.022137,-72.79827,-3.9,57,1015.4,0,0,1,135,4,-1
2026-02-16T12:44:21Z,70:ee:50:12:5b:38,45.032926,-73.027474,-6.3,68,1017.9,,,,,,
2026-02-16T12:44:21Z,70:ee:50:b4:e9:f2,45.0422147,-72.7919003,-2.9,62,1016.6,,,,,,
2026-02-16T12:44:21Z,70:ee:50:71:52:d4,44.300539,-72.58766,-7.5,82,1020.6,0,0,,,,
2026-02-16T12:44:21Z,70:ee:50:3f:6b:74,44.301497,-72.584812,-8.3,79,1019.5,,,,,,
2026-02-16T12:44:21Z,70:ee:50:71:61:34,44.387109,-72.96381,-3.4,61,1018.7,0,0,,,,
2026-02-16T12:44:21Z,70:ee:50:58:9b:e0,44.3588294619666,-72.7167167248179,-7.8,84,1018.9,,,,,,
2026-02-16T12:44:21Z,70:ee:50:05:bc:8e,44.4106673887303,-72.7171471312828,-5.7,72,1015.9,,,,,,
2026-02-16T12:44:21Z,70:ee:50:64:fb:60,44.44159,-72.98776,-2.2,70,1014.5,0,0,,,,
2026-02-16T12:44:21Z,70:ee:50:20:ff:f2,44.4482039,-72.695229,-5.4,76,1015.6,,,,,,
2026-02-16T12:44:21Z,70:ee:50:84:5c:52,44.437529,-72.659034,-4.8,57,1015.8,0,0,,,,
2026-02-16T12:44:21Z,70:ee:50:ab:cb:e2,44.48615,-73.1129,-2,60,1018.3,,,4,240,11,209
2026-02-16T12:44:21Z,70:ee:50:bc:d1:3a,44.486268,-72.703658,-3.2,40,1019.4,,,,,,
2026-02-16T12:44:21Z,70:ee:50:6b:87:0c,44.502233,-72.969099,-0.2,44,1027.5,,,,,,
2026-02-16T12:44:21Z,70:ee:50:b5:1d:5e,44.496351,-72.658282,-8,77,1019.7,0,0,,,,
2026-02-16T12:44:21Z,70:ee:50:13:6c:62,44.595425,-72.835776,-3.6,70,1013.5,0,0,1,144,2,150
2026-02-16T12:44:21Z,70:ee:50:20:d7:16,44.678234,-72.710889,-4.1,55,1015.5,0,0,,,,
2026-02-16T12:44:21Z,70:ee:50:65:14:ce,44.699931,-73.565654,-7,75,1018.2,0,0,1,90,3,108
2026-02-16T12:44:21Z,70:ee:50:71:41:0e,44.699477,-73.381887,-4.7,76,1018.2,,,,,,
2026-02-16T12:44:21Z,70:ee:50:20:dd:0a,44.3559938601221,-73.2480588745869,-1.4,59,1015.2,,,,,,
2026-02-16T12:44:21Z,70:ee:50:03:67:38,44.416844,-73.183993,-3.3,66,1020.3,,,,,,
2026-02-16T12:44:21Z,70:ee:50:03:9a:38,44.4829,-73.2253,-3.5,57,996.6,0,0,6,79,11,77
2026-02-16T12:44:21Z,70:ee:50:05:cc:50,44.5067555504334,-73.2538517285821,-1.8,60,1014.1,,,,,,
