fetched_at,station_id,lat,lon,temperature,humidity,pressure,rain_60min,rain_24h,wind_strength,wind_angle,gust_strength,gust_angle
2026-02-18T11:40:53Z,70:ee:50:b5:10:18,44.708653,-73.020244,-1.6,79,1013.3,,,,,,
2026-02-18T11:40:53Z,70:ee:50:84:7f:00,44.83374,-72.59283,-0.1,79,1009.4,,,,,,
2026-02-18T11:40:53Z,70:ee:50:13:6c:30,44.939432,-72.626538,-2.1,93,1006.4,,,,,,
2026-02-18T11:40:53Z,70:ee:50:13:84:08,44.974119,-72.651164,-0.9,92,1014.7,,,,,,
2026-02-18T11:40:53Z,70:ee:50:71:3b:a2,45.022137,-72.79827,-1.5,92,1010.5,0,0,1,-1,3,-1
2026-02-18T11:40:53Z,70:ee:50:12:5b:38,45.032926,-73.027474,-0.2,86,1013.5,,,,,,
2026-02-18T11:40:53Z,70:ee:50:b4:e9:f2,45.0422147,-72.7919003,1.2,72,1012.3,,,,,,
2026-02-18T11:40:53Z,70:ee:50:71:52:d4,44.300539,-72.58766,-2.5,95,1013.3,0,0,,,,
2026-02-18T11:40:53Z,70:ee:50:3f:6b:74,44.301497,-72.584812,-2.3,83,1012.2,,,,,,
2026-02-18T11:40:53Z,70:ee:50:71:61:34,44.387109,-72.96381,-1,90,1013.3,0,0.101,,,,
2026-02-18T11:40:53Z,70:ee:50:05:bc:8e,44.4106673887303,-72.7171471312828,-0.5,79,1009,,,,,,
2026-02-18T11:40:53Z,70:ee:50:64:fb:60,44.44159,-72.98776,-2.8,97,1009.7,0,0,,,,
2026-02-18T11:40:53Z,70:ee:50:20:ff:f2,44.4482039,-72.695229,-0.6,88,1008.7,,,,,,
2026-02-18T11:40:53Z,70:ee:50:84:5c:52,44.437529,-72.659034,-0.2,67,1010.1,0,0,,,,
2026-02-18T11:40:53Z,70:ee:50:ab:cb:e2,44.48615,-73.1129,-5.3,93,1013.5,,,3,-1,5,359
2026-02-18T11:40:53Z,70:ee:50:bc:d1:3a,44.486268,-72.703658,-0.6,69,1013.1,,,,,,
2026-02-18T11:40:53Z,70:ee:50:6b:87:0c,44.502233,-72.969099,1.5,53,1022.6,,,,,,
2026-02-18T11:40:53Z,70:ee:50:b5:1d:5e,44.496351,-72.658282,-2.6,81,1013.6,0,0,,,,
2026-02-18T11:40:53Z,70:ee:50:13:6c:62,44.595425,-72.835776,-1.5,90,1009,0,0.30300000000000005,2,143,5,156
2026-02-18T11:40:53Z,70:ee:50:20:d7:16,44.678234,-72.710889,-1.6,83,1009.6,0,0,,,,
2026-02-18T11:40:53Z,70:ee:50:65:14:ce,44.699931,-73.565654,-2.5,95,1014,0,0,1,270,4,270
2026-02-18T11:40:53Z,70:ee:50:71:41:0e,44.699477,-73.381887,-1.8,87,1014,,,,,,
2026-02-18T11:40:53Z,70:ee:50:20:dd:0a,44.3559938601221,-73.2480588745869,-0.2,98,1010.2,,,,,,
2026-02-18T11:40:53Z,70:ee:50:03:67:38,44.416844,-73.183993,-0.8,83,1015.4,,,,,,
2026-02-18T11:40:53Z,70:ee:50:03:9a:38,44.4829,-73.2253,-0.8,84,990.8,0,0,5,359,9,359
2026-02-18T11:40:53Z,70:ee:50:05:cc:50,44.5067555504334,-73.2538517285821,-2.9,92,1009.8,,,,,,
