fetched_at,station_id,lat,lon,temperature,humidity,pressure,rain_60min,rain_24h,wind_strength,wind_angle,gust_strength,gust_angle
2026-02-17T04:20:22Z,70:ee:50:b5:10:18,44.708653,-73.020244,0,60,1016.8,,,,,,
2026-02-17T04:20:22Z,70:ee:50:84:7f:00,44.83374,-72.59283,1.1,55,1013.9,,,,,,
2026-02-17T04:20:22Z,70:ee:50:13:6c:30,44.939432,-72.626538,-0.7,72,1009.8,,,,,,
2026-02-17T04:20:22Z,70:ee:50:13:84:08,44.974119,-72.651164,-0.2,71,1018.4,,,,,,
2026-02-17T04:20:22Z,70:ee:50:71:3b:a2,45.022137,-72.79827,-0.3,71,1014.1,0,0,3,133,4,155
2026-02-17T04:20:22Z,70:ee:50:12:5b:38,45.032926,-73.027474,2,64,1016,,,,,,
2026-02-17T04:20:22Z,70:ee:50:b4:e9:f2,45.0422147,-72.7919003,0.9,65,1015.6,,,,,,
2026-02-17T04:20:22Z,70:ee:50:71:52:d4,44.300539,-72.58766,-6.2,85,1019,0,0,,,,
2026-02-17T04:20:22Z,70:ee:50:3f:6b:74,44.301497,-72.584812,-5.3,77,1017.7,,,,,,
2026-02-17T04:20:22Z,70:ee:50:71:61:34,44.387109,-72.96381,-1,68,1017.3,0,0,,,,
2026-02-17T04:20:22Z,70:ee:50:05:bc:8e,44.4106673887303,-72.7171471312828,-2.9,75,1013.5,,,,,,
2026-02-17T04:20:22Z,70:ee:50:64:fb:60,44.44159,-72.98776,-0.5,72,1013.2,0,0.101,,,,
2026-02-17T04:20:22Z,70:ee:50:20:ff:f2,44.4482039,-72.695229,-2,77,1013.7,,,,,,
2026-02-17T04:20:22Z,70:ee:50:84:5c:52,44.437529,-72.659034,-2.1,69,1014.5,0,0,,,,
2026-02-17T04:20:22Z,70:ee:50:ab:cb:e2,44.48615,-73.1129,-0.7,68,1016.8,,,4,359,9,359
2026-02-17T04:20:22Z,70:ee:50:bc:d1:3a,44.486268,-72.703658,-0.6,51,1017.8,,,,,,
2026-02-17T04:20:22Z,70:ee:50:6b:87:0c,44.502233,-72.969099,3.7,45,1026.3,,,,,,
2026-02-17T04:20:22Z,70:ee:50:13:6c:62,44.595425,-72.835776,0.8,79,1012.4,0,1.717,2,-1,4,203
2026-02-17T04:20:22Z,70:ee:50:20:d7:16,44.678234,-72.710889,-1.2,68,1014.3,0,0,,,,
2026-02-17T04:20:22Z,70:ee:50:65:14:ce,44.699931,-73.565654,-1,79,1016.3,0,1.111,0,-1,3,359
2026-02-17T04:20:22Z,70:ee:50:71:41:0e,44.699477,-73.381887,-0.2,70,1016.4,,,,,,
2026-02-17T04:20:22Z,70:ee:50:20:dd:0a,44.3559938601221,-73.2480588745869,1.3,59,1013.8,,,,,,
2026-02-17T04:20:22Z,70:ee:50:03:67:38,44.416844,-73.183993,0.6,58,1019,,,,,,
2026-02-17T04:20:22Z,70:ee:50:03:9a:38,44.4829,-73.2253,-0.4,67,995.4,0,0,4,38,12,38
2026-02-17T04:20:22Z,70:ee:50:05:cc:50,44.5067555504334,-73.2538517285821,-0.5,68,1013,,,,,,
