fetched_at,station_id,lat,lon,temperature,humidity,pressure,rain_60min,rain_24h,wind_strength,wind_angle,gust_strength,gust_angle
2026-02-20T12:40:17Z,70:ee:50:b5:10:18,44.708653,-73.020244,-7.1,69,1011.9,,,,,,
2026-02-20T12:40:17Z,70:ee:50:84:7f:00,44.83374,-72.59283,-2.5,59,1009.4,,,,,,
2026-02-20T12:40:17Z,70:ee:50:13:6c:30,44.939432,-72.626538,-4.8,77,1007.2,,,,,,
2026-02-20T12:40:17Z,70:ee:50:13:84:08,44.974119,-72.651164,-9.9,90,1015,,,,,,
2026-02-20T12:40:17Z,70:ee:50:71:3b:a2,45.022137,-72.79827,-4.1,67,1010,0,0,3,76,6,61
2026-02-20T12:40:17Z,70:ee:50:12:5b:38,45.032926,-73.027474,-7.6,74,1012,,,,,,
2026-02-20T12:40:17Z,70:ee:50:b4:e9:f2,45.0422147,-72.7919003,-1.5,63,1011.3,,,,,,
2026-02-20T12:40:17Z,70:ee:50:71:52:d4,44.300539,-72.58766,-5.1,77,1013.7,0,0,,,,
2026-02-20T12:40:17Z,70:ee:50:3f:6b:74,44.301497,-72.584812,-5.8,75,1012.6,,,,,,
2026-02-20T12:40:17Z,70:ee:50:71:61:34,44.387109,-72.96381,-2.1,69,1011.6,0,0,,,,
2026-02-20T12:40:17Z,70:ee:50:05:bc:8e,44.4106673887303,-72.7171471312828,-5.8,82,1008.8,,,,,,
2026-02-20T12:40:17Z,70:ee:50:64:fb:60,44.44159,-72.98776,-3.1,84,1007.5,0,0,,,,
2026-02-20T12:40:17Z,70:ee:50:20:ff:f2,44.4482039,-72.695229,-7.9,89,1008.5,,,,,,
2026-02-20T12:40:17Z,70:ee:50:84:5c:52,44.437529,-72.659034,-2.3,65,1009.6,0,0,,,,
2026-02-20T12:40:17Z,70:ee:50:ab:cb:e2,44.48615,-73.1129,-2.3,75,1011.5,,,4,359,6,359
2026-02-20T12:40:17Z,70:ee:50:bc:d1:3a,44.486268,-72.703658,-6,66,1012.8,,,,,,
2026-02-20T12:40:17Z,70:ee:50:6b:87:0c,44.502233,-72.969099,1.9,46,1020.7,,,,,,
2026-02-20T12:40:17Z,70:ee:50:b5:1d:5e,44.496351,-72.658282,-11.2,82,1013.6,0,0,,,,
2026-02-20T12:40:17Z,70:ee:50:13:6c:62,44.595425,-72.835776,-4,85,1007.3,0,0,1,90,2,116
2026-02-20T12:40:17Z,70:ee:50:20:d7:16,44.678234,-72.710889,-7.1,73,1009.5,0,0,,,,
2026-02-20T12:40:17Z,70:ee:50:65:14:ce,44.699931,-73.565654,-6.1,88,1011.8,0,0,1,90,3,90
2026-02-20T12:40:17Z,70:ee:50:71:41:0e,44.699477,-73.381887,-8.9,87,1012.1,,,,,,
2026-02-20T12:40:17Z,70:ee:50:20:dd:0a,44.3559938601221,-73.2480588745869,-1.9,79,1008.3,,,,,,
2026-02-20T12:40:17Z,70:ee:50:03:67:38,44.416844,-73.183993,-2.2,73,1013.4,,,,,,
2026-02-20T12:40:17Z,70:ee:50:03:9a:38,44.4829,-73.2253,-10.3,82,991.3,0,0,3,11,9,359
2026-02-20T12:40:17Z,70:ee:50:05:cc:50,44.5067555504334,-73.2538517285821,-4.6,78,1007.7,,,,,,
