fetched_at,station_id,lat,lon,temperature,humidity,pressure,rain_60min,rain_24h,wind_strength,wind_angle,gust_strength,gust_angle
2026-02-20T15:00:17Z,70:ee:50:b5:10:18,44.708653,-73.020244,-2.7,67,1010.7,,,,,,
2026-02-20T15:00:17Z,70:ee:50:84:7f:00,44.83374,-72.59283,1.5,49,1008,,,,,,
2026-02-20T15:00:17Z,70:ee:50:13:6c:30,44.939432,-72.626538,0.9,66,1004.4,,,,,,
2026-02-20T15:00:17Z,70:ee:50:13:84:08,44.974119,-72.651164,-4.4,79,1013.1,,,,,,
2026-02-20T15:00:17Z,70:ee:50:71:3b:a2,45.022137,-72.79827,0.8,59,1008.2,0,0,3,71,8,54
2026-02-20T15:00:17Z,70:ee:50:12:5b:38,45.032926,-73.027474,-5.7,74,1010.7,,,,,,
2026-02-20T15:00:17Z,70:ee:50:b4:e9:f2,45.0422147,-72.7919003,-1,65,1009.7,,,,,,
2026-02-20T15:00:17Z,70:ee:50:71:52:d4,44.300539,-72.58766,-0.6,69,1012.7,0,0,,,,
2026-02-20T15:00:17Z,70:ee:50:3f:6b:74,44.301497,-72.584812,-2,71,1011.5,,,,,,
2026-02-20T15:00:17Z,70:ee:50:71:61:34,44.387109,-72.96381,0.8,66,1010.9,0,0,,,,
2026-02-20T15:00:17Z,70:ee:50:05:bc:8e,44.4106673887303,-72.7171471312828,-2.4,74,1008.1,,,,,,
2026-02-20T15:00:17Z,70:ee:50:64:fb:60,44.44159,-72.98776,1.1,72,1006.7,0,0,,,,
2026-02-20T15:00:17Z,70:ee:50:20:ff:f2,44.4482039,-72.695229,-4.6,81,1007.5,,,,,,
2026-02-20T15:00:17Z,70:ee:50:84:5c:52,44.437529,-72.659034,-0.4,60,1008.9,0,0,,,,
2026-02-20T15:00:17Z,70:ee:50:ab:cb:e2,44.48615,-73.1129,1.4,61,1010.7,,,4,-1,5,-1
2026-02-20T15:00:17Z,70:ee:50:bc:d1:3a,44.486268,-72.703658,-3.8,61,1012.1,,,,,,
2026-02-20T15:00:17Z,70:ee:50:6b:87:0c,44.502233,-72.969099,4.5,45,1019.8,,,,,,
2026-02-20T15:00:17Z,70:ee:50:b5:1d:5e,44.496351,-72.658282,-5.3,75,1012.7,0,0,,,,
2026-02-20T15:00:17Z,70:ee:50:13:6c:62,44.595425,-72.835776,-1.4,74,1006.3,0,0,0,-1,1,90
2026-02-20T15:00:17Z,70:ee:50:20:d7:16,44.678234,-72.710889,0,64,1008.4,0,0,,,,
2026-02-20T15:00:17Z,70:ee:50:65:14:ce,44.699931,-73.565654,-2.4,78,1010.9,0,0,1,90,4,101
2026-02-20T15:00:17Z,70:ee:50:71:41:0e,44.699477,-73.381887,-5.3,82,1011.3,,,,,,
2026-02-20T15:00:17Z,70:ee:50:20:dd:0a,44.3559938601221,-73.2480588745869,-2.1,80,1007.8,,,,,,
2026-02-20T15:00:17Z,70:ee:50:03:67:38,44.416844,-73.183993,-1.6,73,1012.7,,,,,,
2026-02-20T15:00:17Z,70:ee:50:03:9a:38,44.4829,-73.2253,-3.6,77,989.9,0,0,5,66,11,142
2026-02-20T15:00:17Z,70:ee:50:05:cc:50,44.5067555504334,-73.2538517285821,-2.4,72,1007.1,,,,,,
