fetched_at,station_id,lat,lon,temperature,humidity,pressure,rain_60min,rain_24h,wind_strength,wind_angle,gust_strength,gust_angle
2026-02-20T06:40:12Z,70:ee:50:b5:10:18,44.708653,-73.020244,-5.9,65,1014.3,,,,,,
2026-02-20T06:40:12Z,70:ee:50:84:7f:00,44.83374,-72.59283,-2.8,58,1011.5,,,,,,
2026-02-20T06:40:12Z,70:ee:50:13:6c:30,44.939432,-72.626538,-5.2,70,1009.3,,,,,,
2026-02-20T06:40:12Z,70:ee:50:13:84:08,44.974119,-72.651164,-9.3,85,1016.7,,,,,,
2026-02-20T06:40:12Z,70:ee:50:71:3b:a2,45.022137,-72.79827,-3.5,69,1011.7,0,0,2,90,6,63
2026-02-20T06:40:12Z,70:ee:50:12:5b:38,45.032926,-73.027474,-6.8,74,1014.1,,,,,,
2026-02-20T06:40:12Z,70:ee:50:b4:e9:f2,45.0422147,-72.7919003,-0.6,62,1013.3,,,,,,
2026-02-20T06:40:12Z,70:ee:50:71:52:d4,44.300539,-72.58766,-6.9,82,1016,0,0,,,,
2026-02-20T06:40:12Z,70:ee:50:3f:6b:74,44.301497,-72.584812,-7,76,1014.9,,,,,,
2026-02-20T06:40:12Z,70:ee:50:71:61:34,44.387109,-72.96381,-3.8,75,1014.3,0,0,,,,
2026-02-20T06:40:12Z,70:ee:50:05:bc:8e,44.4106673887303,-72.7171471312828,-7.8,83,1011.5,,,,,,
2026-02-20T06:40:12Z,70:ee:50:64:fb:60,44.44159,-72.98776,-5.8,83,1010.2,0,0,,,,
2026-02-20T06:40:12Z,70:ee:50:20:ff:f2,44.4482039,-72.695229,-8.7,86,1010.8,,,,,,
2026-02-20T06:40:12Z,70:ee:50:84:5c:52,44.437529,-72.659034,-3.5,65,1012.1,0,0,,,,
2026-02-20T06:40:12Z,70:ee:50:ab:cb:e2,44.48615,-73.1129,-6.5,85,1014.1,,,4,-1,5,-1
2026-02-20T06:40:12Z,70:ee:50:bc:d1:3a,44.486268,-72.703658,-4.8,62,1015.3,,,,,,
2026-02-20T06:40:12Z,70:ee:50:6b:87:0c,44.502233,-72.969099,0.5,47,1023.2,,,,,,
2026-02-20T06:40:12Z,70:ee:50:b5:1d:5e,44.496351,-72.658282,-11.8,78,1016.1,0,0,,,,
2026-02-20T06:40:12Z,70:ee:50:13:6c:62,44.595425,-72.835776,-3.5,70,1009.8,0,0,1,-1,3,150
2026-02-20T06:40:12Z,70:ee:50:20:d7:16,44.678234,-72.710889,-6.1,71,1012,,,,,,
2026-02-20T06:40:12Z,70:ee:50:65:14:ce,44.699931,-73.565654,-7.2,87,1014.3,0,0,1,135,3,204
2026-02-20T06:40:12Z,70:ee:50:71:41:0e,44.699477,-73.381887,-8.2,83,1014.3,,,,,,
2026-02-20T06:40:12Z,70:ee:50:20:dd:0a,44.3559938601221,-73.2480588745869,-3.4,77,1011.2,,,,,,
2026-02-20T06:40:12Z,70:ee:50:03:67:38,44.416844,-73.183993,-5.1,70,1016.3,,,,,,
2026-02-20T06:40:12Z,70:ee:50:03:9a:38,44.4829,-73.2253,-9.2,79,993.6,0,0,4,-1,9,41
2026-02-20T06:40:12Z,70:ee:50:05:cc:50,44.5067555504334,-73.2538517285821,-6.2,80,1010.8,,,,,,
